id,event_piece_id,level_id,pass_through,x_coor,y_coor,image_src,file_name
1000,NULL,23,FALSE,0,0,"""assets/griditems""",dirt0.png
1001,NULL,23,FALSE,1,0,"""assets/griditems""",dirt0.png
1002,NULL,23,FALSE,2,0,"""assets/griditems""",dirt0.png
1003,NULL,23,FALSE,3,0,"""assets/griditems""",dirt0.png
1004,NULL,23,FALSE,4,0,"""assets/griditems""",dirt0.png
1005,NULL,23,FALSE,5,0,"""assets/griditems""",dirt0.png
1006,NULL,23,FALSE,6,0,"""assets/griditems""",dirt0.png
1007,NULL,23,FALSE,7,0,"""assets/griditems""",dirt0.png
1008,NULL,23,FALSE,8,0,"""assets/griditems""",dirt0.png
1009,NULL,23,FALSE,9,0,"""assets/griditems""",dirt0.png
1010,NULL,23,FALSE,10,0,"""assets/griditems""",dirt0.png
1011,NULL,23,FALSE,11,0,"""assets/griditems""",dirt0.png
1012,NULL,23,FALSE,12,0,"""assets/griditems""",dirt0.png
1013,NULL,23,FALSE,13,0,"""assets/griditems""",dirt0.png
1014,NULL,23,FALSE,14,0,"""assets/griditems""",dirt0.png
1015,NULL,23,FALSE,15,0,"""assets/griditems""",dirt0.png
1016,NULL,23,FALSE,16,0,"""assets/griditems""",dirt0.png
1017,NULL,23,FALSE,17,0,"""assets/griditems""",dirt0.png
1018,NULL,23,FALSE,18,0,"""assets/griditems""",dirt0.png
1019,NULL,23,FALSE,19,0,"""assets/griditems""",dirt0.png
1020,NULL,23,FALSE,20,0,"""assets/griditems""",dirt0.png
1021,NULL,23,FALSE,0,1,"""assets/griditems""",dirt0.png
1022,NULL,23,TRUE,1,1,"""assets/griditems""",brick_gray0.png
1023,NULL,23,TRUE,2,1,"""assets/griditems""",brick_gray0.png
1024,NULL,23,TRUE,3,1,"""assets/griditems""",brick_gray0.png
1025,NULL,23,TRUE,4,1,"""assets/griditems""",brick_gray0.png
1026,NULL,23,TRUE,5,1,"""assets/griditems""",brick_gray0.png
1027,NULL,23,TRUE,6,1,"""assets/griditems""",brick_gray0.png
1028,NULL,23,TRUE,7,1,"""assets/griditems""",brick_gray0.png
1029,NULL,23,TRUE,8,1,"""assets/griditems""",brick_gray0.png
1030,NULL,23,TRUE,9,1,"""assets/griditems""",brick_gray0.png
1031,NULL,23,TRUE,10,1,"""assets/griditems""",brick_gray0.png
1032,NULL,23,TRUE,11,1,"""assets/griditems""",brick_gray0.png
1033,NULL,23,TRUE,12,1,"""assets/griditems""",brick_gray0.png
1034,NULL,23,TRUE,13,1,"""assets/griditems""",brick_gray0.png
1035,NULL,23,TRUE,14,1,"""assets/griditems""",brick_gray0.png
1036,NULL,23,TRUE,15,1,"""assets/griditems""",brick_gray0.png
1037,NULL,23,TRUE,16,1,"""assets/griditems""",brick_gray0.png
1038,NULL,23,TRUE,17,1,"""assets/griditems""",brick_gray0.png
1039,NULL,23,TRUE,18,1,"""assets/griditems""",brick_gray0.png
1040,NULL,23,TRUE,19,1,"""assets/griditems""",brick_gray0.png
1041,NULL,23,TRUE,20,1,"""assets/griditems""",brick_gray0.png
1042,NULL,23,FALSE,0,2,"""assets/griditems""",dirt0.png
1043,NULL,23,TRUE,1,2,"""assets/griditems""",brick_gray0.png
1044,NULL,23,TRUE,2,2,"""assets/griditems""",brick_gray0.png
1045,NULL,23,TRUE,3,2,"""assets/griditems""",brick_gray0.png
1046,NULL,23,TRUE,4,2,"""assets/griditems""",brick_gray0.png
1047,NULL,23,TRUE,5,2,"""assets/griditems""",brick_gray0.png
1048,NULL,23,TRUE,6,2,"""assets/griditems""",brick_gray0.png
1049,NULL,23,TRUE,7,2,"""assets/griditems""",brick_gray0.png
1050,NULL,23,TRUE,8,2,"""assets/griditems""",brick_gray0.png
1051,NULL,23,TRUE,9,2,"""assets/griditems""",brick_gray0.png
1052,NULL,23,TRUE,10,2,"""assets/griditems""",brick_gray0.png
1053,NULL,23,TRUE,11,2,"""assets/griditems""",brick_gray0.png
1054,NULL,23,TRUE,12,2,"""assets/griditems""",brick_gray0.png
1055,NULL,23,TRUE,13,2,"""assets/griditems""",brick_gray0.png
1056,NULL,23,TRUE,14,2,"""assets/griditems""",brick_gray0.png
1057,NULL,23,TRUE,15,2,"""assets/griditems""",brick_gray0.png
1058,NULL,23,TRUE,16,2,"""assets/griditems""",brick_gray0.png
1059,NULL,23,TRUE,17,2,"""assets/griditems""",brick_gray0.png
1060,NULL,23,TRUE,18,2,"""assets/griditems""",brick_gray0.png
1061,NULL,23,TRUE,19,2,"""assets/griditems""",brick_gray0.png
1062,NULL,23,TRUE,20,2,"""assets/griditems""",brick_gray0.png
1063,NULL,23,FALSE,0,3,"""assets/griditems""",dirt0.png
1064,NULL,23,TRUE,1,3,"""assets/griditems""",brick_gray0.png
1065,NULL,23,TRUE,2,3,"""assets/griditems""",brick_gray0.png
1066,NULL,23,TRUE,3,3,"""assets/griditems""",brick_gray0.png
1067,NULL,23,TRUE,4,3,"""assets/griditems""",brick_gray0.png
1068,NULL,23,TRUE,5,3,"""assets/griditems""",brick_gray0.png
1069,NULL,23,TRUE,6,3,"""assets/griditems""",brick_gray0.png
1070,NULL,23,TRUE,7,3,"""assets/griditems""",brick_gray0.png
1071,NULL,23,TRUE,8,3,"""assets/griditems""",brick_gray0.png
1072,NULL,23,TRUE,9,3,"""assets/griditems""",brick_gray0.png
1073,NULL,23,TRUE,10,3,"""assets/griditems""",brick_gray0.png
1074,NULL,23,TRUE,11,3,"""assets/griditems""",brick_gray0.png
1075,NULL,23,TRUE,12,3,"""assets/griditems""",brick_gray0.png
1076,NULL,23,TRUE,13,3,"""assets/griditems""",brick_gray0.png
1077,NULL,23,TRUE,14,3,"""assets/griditems""",brick_gray0.png
1078,NULL,23,TRUE,15,3,"""assets/griditems""",brick_gray0.png
1079,NULL,23,TRUE,16,3,"""assets/griditems""",brick_gray0.png
1080,NULL,23,TRUE,17,3,"""assets/griditems""",brick_gray0.png
1081,NULL,23,TRUE,18,3,"""assets/griditems""",brick_gray0.png
1082,NULL,23,TRUE,19,3,"""assets/griditems""",brick_gray0.png
1083,NULL,23,TRUE,20,3,"""assets/griditems""",brick_gray0.png
1084,NULL,23,FALSE,0,4,"""assets/griditems""",dirt0.png
1085,NULL,23,TRUE,1,4,"""assets/griditems""",brick_gray0.png
1086,NULL,23,TRUE,2,4,"""assets/griditems""",brick_gray0.png
1087,NULL,23,TRUE,3,4,"""assets/griditems""",brick_gray0.png
1088,NULL,23,TRUE,4,4,"""assets/griditems""",brick_gray0.png
1089,NULL,23,TRUE,5,4,"""assets/griditems""",brick_gray0.png
1090,NULL,23,TRUE,6,4,"""assets/griditems""",brick_gray0.png
1091,NULL,23,TRUE,7,4,"""assets/griditems""",brick_gray0.png
1092,NULL,23,TRUE,8,4,"""assets/griditems""",brick_gray0.png
1093,NULL,23,TRUE,9,4,"""assets/griditems""",brick_gray0.png
1094,NULL,23,TRUE,10,4,"""assets/griditems""",brick_gray0.png
1095,NULL,23,TRUE,11,4,"""assets/griditems""",brick_gray0.png
1096,NULL,23,TRUE,12,4,"""assets/griditems""",brick_gray0.png
1097,NULL,23,TRUE,13,4,"""assets/griditems""",brick_gray0.png
1098,NULL,23,TRUE,14,4,"""assets/griditems""",brick_gray0.png
1099,NULL,23,TRUE,15,4,"""assets/griditems""",brick_gray0.png
1100,NULL,23,TRUE,16,4,"""assets/griditems""",brick_gray0.png
1101,NULL,23,TRUE,17,4,"""assets/griditems""",brick_gray0.png
1102,NULL,23,TRUE,18,4,"""assets/griditems""",brick_gray0.png
1103,NULL,23,TRUE,19,4,"""assets/griditems""",brick_gray0.png
1104,NULL,23,TRUE,20,4,"""assets/griditems""",brick_gray0.png
1105,NULL,23,FALSE,0,5,"""assets/griditems""",dirt0.png
